-- Merging decision tree log ---
manifest
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\andre\.gradle\caches\transforms-3\bcccb580682dd7bd23c7ee3c708e843e\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\andre\.gradle\caches\transforms-3\bcccb580682dd7bd23c7ee3c708e843e\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [androidx.window:window:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\c76ddab53d39dac5a4e2bc2a2cb98824\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\c76ddab53d39dac5a4e2bc2a2cb98824\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.github.andremion:counterfab:1.2.1] C:\Users\andre\.gradle\caches\transforms-3\02eee09cc6c532d56f4b94bb36a11487\transformed\jetified-counterfab-1.2.1\AndroidManifest.xml:11:5-20
MERGED from [com.github.andremion:counterfab:1.2.1] C:\Users\andre\.gradle\caches\transforms-3\02eee09cc6c532d56f4b94bb36a11487\transformed\jetified-counterfab-1.2.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\andre\.gradle\caches\transforms-3\67ff3591a9413c6c40d3cef80751da8e\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\andre\.gradle\caches\transforms-3\67ff3591a9413c6c40d3cef80751da8e\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\andre\.gradle\caches\transforms-3\15e5bd5c81dcd4487e31878464701952\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\andre\.gradle\caches\transforms-3\15e5bd5c81dcd4487e31878464701952\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\andre\.gradle\caches\transforms-3\f738dd5611a9ee0511abb1179e691747\transformed\jetified-places-2.6.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\andre\.gradle\caches\transforms-3\f738dd5611a9ee0511abb1179e691747\transformed\jetified-places-2.6.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\andre\.gradle\caches\transforms-3\b9f768bb761eefc89baf3db790fecd51\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\andre\.gradle\caches\transforms-3\b9f768bb761eefc89baf3db790fecd51\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\andre\.gradle\caches\transforms-3\2d8a79bd2f847d2fe02a4c4c61e9fd8b\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\andre\.gradle\caches\transforms-3\2d8a79bd2f847d2fe02a4c4c61e9fd8b\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.4] C:\Users\andre\.gradle\caches\transforms-3\6217c4726fabb4ce4b081347f843e6c3\transformed\jetified-firebase-messaging-ktx-23.0.4\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.4] C:\Users\andre\.gradle\caches\transforms-3\6217c4726fabb4ce4b081347f843e6c3\transformed\jetified-firebase-messaging-ktx-23.0.4\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\andre\.gradle\caches\transforms-3\97f513b12c366e6c07448dd1fab7440b\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\andre\.gradle\caches\transforms-3\97f513b12c366e6c07448dd1fab7440b\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:30:5-59:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\6a08e073d2fbc33c9f79e22232147f47\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\6a08e073d2fbc33c9f79e22232147f47\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] C:\Users\andre\.gradle\caches\transforms-3\3a7428b55c7f660722fccc1067a734ae\transformed\jetified-firebase-database-ktx-20.0.5\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] C:\Users\andre\.gradle\caches\transforms-3\3a7428b55c7f660722fccc1067a734ae\transformed\jetified-firebase-database-ktx-20.0.5\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\andre\.gradle\caches\transforms-3\5acf25d6accd4772db91435faea5b69a\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\andre\.gradle\caches\transforms-3\5acf25d6accd4772db91435faea5b69a\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\andre\.gradle\caches\transforms-3\daf55f52c9f30e2969dd50bcf09b7580\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\andre\.gradle\caches\transforms-3\daf55f52c9f30e2969dd50bcf09b7580\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\1d0fd9fe54ce7f60cba86473cb6aeb7e\transformed\jetified-library-1.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\1d0fd9fe54ce7f60cba86473cb6aeb7e\transformed\jetified-library-1.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\andre\.gradle\caches\transforms-3\0791e7f3109c85d410ad89fc7868e07b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\andre\.gradle\caches\transforms-3\0791e7f3109c85d410ad89fc7868e07b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\andre\.gradle\caches\transforms-3\8b945ce093db92d43dd73b3591b7be4d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\andre\.gradle\caches\transforms-3\8b945ce093db92d43dd73b3591b7be4d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\andre\.gradle\caches\transforms-3\bfa7ce71a95431f4e61d1e3da6cf5957\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\andre\.gradle\caches\transforms-3\bfa7ce71a95431f4e61d1e3da6cf5957\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\fc94821bd9df505917e71e2df41607e7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\fc94821bd9df505917e71e2df41607e7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\andre\.gradle\caches\transforms-3\7fda7270ffe8a32417a6fe498c4186da\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\andre\.gradle\caches\transforms-3\7fda7270ffe8a32417a6fe498c4186da\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\43a254322bc4f36937fb3c5325999162\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\43a254322bc4f36937fb3c5325999162\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\ac767fcceea04890d6a9b6de8740dabb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\ac767fcceea04890d6a9b6de8740dabb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\1b3ab331c5e8f14593ab4cae7c9fc395\transformed\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\1b3ab331c5e8f14593ab4cae7c9fc395\transformed\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\andre\.gradle\caches\transforms-3\ae9db7df3fe5081254501b86bf2fc482\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\andre\.gradle\caches\transforms-3\ae9db7df3fe5081254501b86bf2fc482\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\andre\.gradle\caches\transforms-3\071990c44d3c2760ecb3c3016d7438ef\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\andre\.gradle\caches\transforms-3\071990c44d3c2760ecb3c3016d7438ef\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\andre\.gradle\caches\transforms-3\f1cc883f0dc23e99849f907dee61ac55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\andre\.gradle\caches\transforms-3\f1cc883f0dc23e99849f907dee61ac55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\andre\.gradle\caches\transforms-3\64a51a60ae3f44983ef302ae7230a76d\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\andre\.gradle\caches\transforms-3\64a51a60ae3f44983ef302ae7230a76d\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\andre\.gradle\caches\transforms-3\389f362ca22c7792e20f8fd0c99fa3ab\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\andre\.gradle\caches\transforms-3\389f362ca22c7792e20f8fd0c99fa3ab\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\andre\.gradle\caches\transforms-3\fd1d36c9f917b8d21fc7377baebd9485\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\andre\.gradle\caches\transforms-3\fd1d36c9f917b8d21fc7377baebd9485\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andre\.gradle\caches\transforms-3\0004a05577d6526a37c289d50399d38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andre\.gradle\caches\transforms-3\0004a05577d6526a37c289d50399d38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\e9262ea0c8a000347835a5ca37dccc9c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\e9262ea0c8a000347835a5ca37dccc9c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andre\.gradle\caches\transforms-3\4d082d6a42e869db4f8bdf0d7de4b378\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andre\.gradle\caches\transforms-3\4d082d6a42e869db4f8bdf0d7de4b378\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andre\.gradle\caches\transforms-3\c2b41bba141ede1fe0512d81973da533\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andre\.gradle\caches\transforms-3\c2b41bba141ede1fe0512d81973da533\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\56116d3c6333a389b50daa68f9af7377\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\56116d3c6333a389b50daa68f9af7377\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\0f1cb5d9ca50f938bd6e6bf66f14eeba\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\0f1cb5d9ca50f938bd6e6bf66f14eeba\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\andre\.gradle\caches\transforms-3\213a34182c400457d2a1ac06ef90d24e\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\andre\.gradle\caches\transforms-3\213a34182c400457d2a1ac06ef90d24e\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\andre\.gradle\caches\transforms-3\ca2ffc3f2004a674c4b8b21fe9a7bab7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\andre\.gradle\caches\transforms-3\ca2ffc3f2004a674c4b8b21fe9a7bab7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\andre\.gradle\caches\transforms-3\12c44023a76c145bc7f0dcd3abcce415\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\andre\.gradle\caches\transforms-3\12c44023a76c145bc7f0dcd3abcce415\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\3195cd642851219147f3b7b5057f551a\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\3195cd642851219147f3b7b5057f551a\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\12ef9a3a0efacc0a5b0461f42e83a7c4\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\12ef9a3a0efacc0a5b0461f42e83a7c4\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\e973ef82dfde97c86eec32000eef3ffb\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\e973ef82dfde97c86eec32000eef3ffb\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\0f7ab22a9dab03d811f24ad05aa08a89\transformed\jetified-profileinstaller-1.0.1\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\0f7ab22a9dab03d811f24ad05aa08a89\transformed\jetified-profileinstaller-1.0.1\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\1106877ce671676630a8c62f8daeeab3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\1106877ce671676630a8c62f8daeeab3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-3\91bc1acf64601ed039327e931b05a745\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-3\91bc1acf64601ed039327e931b05a745\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.10.2] C:\Users\andre\.gradle\caches\transforms-3\044eac1929dc487348007034ab5e409c\transformed\jetified-core-1.10.2\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.2] C:\Users\andre\.gradle\caches\transforms-3\044eac1929dc487348007034ab5e409c\transformed\jetified-core-1.10.2\AndroidManifest.xml:15:5-44:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\andre\.gradle\caches\transforms-3\213a34182c400457d2a1ac06ef90d24e\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:18:9-41
	android:roundIcon
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:19:9-52
	android:icon
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:17:9-41
	android:allowBackup
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:21:9-47
	android:usesCleartextTraffic
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:22:9-44
activity#com.example.workroute.SettingsActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:23:9-26:63
	android:label
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:26:13-60
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:24:13-45
activity#com.example.workroute.activitys.AppInformation
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:28:13-53
activity#com.example.workroute.activitys.HelpCenter
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:31:13-49
activity#com.example.workroute.profile.ActiveSubscriptions
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:34:13-56
activity#com.example.workroute.initActivities.ForgotPasswordActivity
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:37:13-66
activity#com.example.workroute.profile.Personal_information
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:39:9-42:50
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:41:13-37
	android:theme
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:42:13-47
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:40:13-57
activity#com.example.workroute.driverActivities.AddDriverInformation
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:44:13-66
activity#com.example.workroute.activitys.CustomerMap
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:47:13-50
activity#com.example.workroute.driverActivities.DriverMap
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:50:13-55
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:53:9-55:55
	android:value
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:55:13-52
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:54:13-58
meta-data#preloaded_fonts
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:56:9-58:57
	android:resource
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:58:13-54
	android:name
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:57:13-43
activity#com.example.workroute.activitys.PayMethod
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
